
> online-ednovate-backend@1.0.0 dev
[2026-04-27T18:25:39.228Z] GET /api/auth/student/session-status
[2026-04-27T18:25:39.229Z] GET /api/admin/session-status
[2026-04-27T18:25:54.329Z] GET /api/auth/student/session-status
[2026-04-27T18:25:54.345Z] GET /api/admin/session-status
[2026-04-27T18:25:54.353Z] GET /api/health
[2026-04-27T18:25:54.364Z] GET /api/health
[2026-04-27T18:25:54.366Z] GET /api/health
[2026-04-27T18:25:54.368Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=231
[2026-04-27T18:25:54.378Z] GET /api/auth/student/session-status
[2026-04-27T18:25:54.387Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=231
[2026-04-27T18:25:54.388Z] GET /api/health
[2026-04-27T18:25:54.389Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=231
[2026-04-27T18:25:54.403Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=231
[2026-04-27T18:25:54.420Z] GET /api/admin/session-status
[2026-04-27T18:25:54.420Z] GET /api/auth/student/session-status
[2026-04-27T18:25:54.428Z] GET /api/auth/student/session-status
[2026-04-27T18:25:54.435Z] GET /api/auth/student/session-status
[2026-04-27T18:25:54.442Z] GET /api/auth/student/session-status
[2026-04-27T18:25:54.449Z] GET /api/auth/student/session-status
[2026-04-27T18:26:05.249Z] GET /api/admin/crackit/questions
[2026-04-27T18:26:07.550Z] GET /api/auth/student/session-status
[2026-04-27T18:26:07.552Z] GET /api/admin/session-status
[2026-04-27T18:26:09.274Z] GET /api/auth/student/session-status
[2026-04-27T18:26:11.071Z] GET /api/auth/student/session-status
[2026-04-27T18:26:11.072Z] GET /api/admin/session-status
[2026-04-27T18:26:14.268Z] GET /api/auth/student/session-status
[2026-04-27T18:26:14.293Z] GET /api/admin/session-status
[2026-04-27T18:26:18.262Z] GET /api/auth/student/session-status
[2026-04-27T18:26:18.303Z] GET /api/admin/session-status
[2026-04-27T18:26:22.574Z] GET /api/admin/platform-settings
[2026-04-27T18:26:22.576Z] GET /api/courses
[2026-04-27T18:26:22.578Z] GET /api/auth/student/dashboard
[2026-04-27T18:26:22.585Z] GET /api/auth/student/session-status
[2026-04-27T18:26:22.587Z] GET /api/admin/banners
[2026-04-27T18:26:22.588Z] GET /api/admin/testimonials
[2026-04-27T18:26:22.592Z] GET /api/admin/announcements
[2026-04-27T18:26:22.592Z] GET /api/admin/crackit/papers
[2026-04-27T18:26:22.595Z] GET /api/admin/categories
[2026-04-27T18:26:22.708Z] GET /api/admin/coupons
[2026-04-27T18:26:22.717Z] GET /api/platform-settings
[2026-04-27T18:26:22.723Z] GET /api/admin/crackit/questions
[2026-04-27T18:26:22.732Z] GET /api/admin/session-status
[2026-04-27T18:26:22.738Z] GET /api/admin/banners
[2026-04-27T18:26:22.751Z] GET /api/admin/testimonials
[2026-04-27T18:26:22.759Z] GET /api/admin/announcements
[2026-04-27T18:26:22.771Z] GET /api/admin/coupons
[2026-04-27T18:26:22.821Z] GET /api/admin/categories
[2026-04-27T18:26:22.827Z] GET /api/courses
[2026-04-27T18:26:22.829Z] GET /api/admin/crackit/papers
[2026-04-27T18:26:22.846Z] GET /api/courses
[2026-04-27T18:26:27.280Z] GET /api/auth/student/session-status
[2026-04-27T18:26:27.286Z] GET /api/admin/session-status
[2026-04-27T18:26:27.299Z] GET /api/auth/student/session-status
[2026-04-27T18:26:31.236Z] GET /api/auth/student/session-status
[2026-04-27T18:26:31.236Z] GET /api/admin/session-status
[2026-04-27T18:26:35.552Z] GET /api/admin/crackit/questions
[2026-04-27T18:26:35.611Z] GET /api/auth/student/session-status
[2026-04-27T18:26:35.616Z] GET /api/admin/session-status
[2026-04-27T18:26:38.577Z] GET /api/auth/student/session-status
[2026-04-27T18:26:38.586Z] GET /api/admin/session-status
[2026-04-27T18:26:42.568Z] GET /api/auth/student/session-status
[2026-04-27T18:26:42.588Z] GET /api/admin/session-status
[2026-04-27T18:26:46.568Z] GET /api/auth/student/session-status
[2026-04-27T18:26:46.590Z] GET /api/admin/session-status
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: 🤖 agentic secret storage: https://dotenvx.com/as2
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚙️  enable debug logging with { debug: true }
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
[2026-04-27T18:26:50.586Z] GET /api/auth/student/session-status
[2026-04-27T18:26:50.592Z] GET /api/admin/session-status
[2026-04-27T18:26:54.550Z] GET /api/auth/student/session-status
[2026-04-27T18:26:54.562Z] GET /api/health
[2026-04-27T18:26:54.588Z] GET /api/auth/student/session-status
[2026-04-27T18:26:54.590Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=291
[2026-04-27T18:26:54.603Z] GET /api/health
[2026-04-27T18:26:54.610Z] GET /api/health
[2026-04-27T18:26:54.616Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=291
[2026-04-27T18:26:54.619Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=291
[2026-04-27T18:26:54.620Z] GET /api/health
[2026-04-27T18:26:54.640Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=291
[2026-04-27T18:26:54.643Z] GET /api/admin/session-status
[2026-04-27T18:26:54.644Z] GET /api/auth/student/session-status
[2026-04-27T18:26:54.650Z] GET /api/admin/session-status
[2026-04-27T18:26:54.661Z] GET /api/auth/student/session-status
[2026-04-27T18:26:54.666Z] GET /api/auth/student/session-status
[2026-04-27T18:26:54.671Z] GET /api/auth/student/session-status
[2026-04-27T18:26:54.676Z] GET /api/auth/student/session-status
[2026-04-27T18:26:58.601Z] GET /api/auth/student/session-status
[2026-04-27T18:26:58.603Z] GET /api/admin/session-status
[2026-04-27T18:27:02.580Z] GET /api/auth/student/session-status
[2026-04-27T18:27:02.588Z] GET /api/admin/session-status
[2026-04-27T18:27:06.584Z] GET /api/auth/student/session-status
[2026-04-27T18:27:06.618Z] GET /api/admin/session-status
[2026-04-27T18:27:10.574Z] GET /api/auth/student/session-status
[2026-04-27T18:27:10.588Z] GET /api/admin/session-status
[2026-04-27T18:27:14.569Z] GET /api/auth/student/session-status
[2026-04-27T18:27:14.590Z] GET /api/admin/session-status
[2026-04-27T18:27:18.570Z] GET /api/auth/student/session-status
[2026-04-27T18:27:18.590Z] GET /api/admin/session-status
[2026-04-27T18:27:22.568Z] GET /api/auth/student/session-status
[2026-04-27T18:27:22.590Z] GET /api/admin/session-status
[2026-04-27T18:27:26.570Z] GET /api/auth/student/session-status
[2026-04-27T18:27:26.590Z] GET /api/admin/session-status
[2026-04-27T18:27:30.566Z] GET /api/auth/student/session-status
[2026-04-27T18:27:30.589Z] GET /api/admin/session-status
[2026-04-27T18:27:34.572Z] GET /api/auth/student/session-status
[2026-04-27T18:27:34.590Z] GET /api/admin/session-status
[2026-04-27T18:27:38.568Z] GET /api/auth/student/session-status
[2026-04-27T18:27:38.591Z] GET /api/admin/session-status
[2026-04-27T18:27:42.570Z] GET /api/auth/student/session-status
[2026-04-27T18:27:42.591Z] GET /api/admin/session-status
[2026-04-27T18:27:46.571Z] GET /api/auth/student/session-status
[2026-04-27T18:27:46.589Z] GET /api/admin/session-status
[2026-04-27T18:27:50.570Z] GET /api/auth/student/session-status
[2026-04-27T18:27:50.590Z] GET /api/admin/session-status
[2026-04-27T18:27:54.283Z] GET /api/auth/student/session-status
[2026-04-27T18:27:54.283Z] GET /api/health
[2026-04-27T18:27:54.287Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=351
[2026-04-27T18:27:54.292Z] GET /api/health
[2026-04-27T18:27:54.296Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=351
[2026-04-27T18:27:54.297Z] GET /api/health
[2026-04-27T18:27:54.299Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=351
[2026-04-27T18:27:54.300Z] GET /api/health
[2026-04-27T18:27:54.301Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=351
[2026-04-27T18:27:54.305Z] GET /api/admin/session-status
[2026-04-27T18:27:54.307Z] GET /api/auth/student/session-status
[2026-04-27T18:27:54.333Z] GET /api/auth/student/session-status
[2026-04-27T18:27:54.499Z] GET /api/auth/student/session-status
[2026-04-27T18:27:54.503Z] GET /api/auth/student/session-status
[2026-04-27T18:27:54.516Z] GET /api/auth/student/session-status
[2026-04-27T18:27:54.565Z] GET /api/auth/student/session-status
[2026-04-27T18:27:54.587Z] GET /api/admin/session-status
[2026-04-27T18:27:58.567Z] GET /api/auth/student/session-status
[2026-04-27T18:27:58.589Z] GET /api/admin/session-status
[2026-04-27T18:28:02.571Z] GET /api/auth/student/session-status
[2026-04-27T18:28:02.588Z] GET /api/admin/session-status
[2026-04-27T18:28:06.569Z] GET /api/auth/student/session-status
[2026-04-27T18:28:06.592Z] GET /api/admin/session-status
[2026-04-27T18:28:10.574Z] GET /api/auth/student/session-status
[2026-04-27T18:28:10.586Z] GET /api/admin/session-status
[2026-04-27T18:28:12.282Z] GET /api/auth/student/session-status
[2026-04-27T18:28:15.250Z] GET /api/auth/student/session-status
[2026-04-27T18:28:15.252Z] GET /api/admin/session-status
[2026-04-27T18:28:18.578Z] GET /api/auth/student/session-status
[2026-04-27T18:28:18.588Z] GET /api/admin/session-status
[2026-04-27T18:28:23.247Z] GET /api/admin/session-status
[2026-04-27T18:28:23.251Z] GET /api/auth/student/session-status
[2026-04-27T18:28:27.249Z] GET /api/auth/student/session-status
[2026-04-27T18:28:27.250Z] GET /api/admin/session-status
[2026-04-27T18:28:31.239Z] GET /api/admin/session-status
[2026-04-27T18:28:31.240Z] GET /api/auth/student/session-status
[2026-04-27T18:28:35.233Z] GET /api/auth/student/session-status
[2026-04-27T18:28:35.234Z] GET /api/admin/session-status
[2026-04-27T18:28:39.232Z] GET /api/auth/student/session-status
[2026-04-27T18:28:39.233Z] GET /api/admin/session-status
[2026-04-27T18:28:43.251Z] GET /api/auth/student/session-status
[2026-04-27T18:28:43.253Z] GET /api/admin/session-status
[2026-04-27T18:28:47.233Z] GET /api/auth/student/session-status
[2026-04-27T18:28:47.234Z] GET /api/admin/session-status
[2026-04-27T18:28:51.240Z] GET /api/auth/student/session-status
[2026-04-27T18:28:51.241Z] GET /api/admin/session-status
[2026-04-27T18:28:54.354Z] GET /api/auth/student/session-status
[2026-04-27T18:28:54.355Z] GET /api/health
[2026-04-27T18:28:54.377Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=411
[2026-04-27T18:28:54.385Z] GET /api/health
[2026-04-27T18:28:54.395Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=411
[2026-04-27T18:28:54.399Z] GET /api/health
[2026-04-27T18:28:54.410Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=411
[2026-04-27T18:28:54.410Z] GET /api/health
[2026-04-27T18:28:54.428Z] GET /api/auth/student/session-status
[2026-04-27T18:28:54.430Z] GET /api/admin/session-status
[2026-04-27T18:28:54.440Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=411
[2026-04-27T18:28:54.442Z] GET /api/auth/student/session-status
[2026-04-27T18:28:54.529Z] GET /api/auth/student/session-status
[2026-04-27T18:28:54.534Z] GET /api/auth/student/session-status
[2026-04-27T18:28:54.537Z] GET /api/auth/student/session-status
[2026-04-27T18:28:55.234Z] GET /api/auth/student/session-status
[2026-04-27T18:28:55.235Z] GET /api/admin/session-status
[2026-04-27T18:28:59.229Z] GET /api/auth/student/session-status
[2026-04-27T18:28:59.230Z] GET /api/admin/session-status
[2026-04-27T18:29:03.228Z] GET /api/auth/student/session-status
[2026-04-27T18:29:03.229Z] GET /api/admin/session-status
[2026-04-27T18:29:07.228Z] GET /api/auth/student/session-status
[2026-04-27T18:29:07.228Z] GET /api/admin/session-status
[2026-04-27T18:29:11.241Z] GET /api/auth/student/session-status
[2026-04-27T18:29:11.243Z] GET /api/admin/session-status
[2026-04-27T18:29:15.233Z] GET /api/auth/student/session-status
[2026-04-27T18:29:15.234Z] GET /api/admin/session-status
[2026-04-27T18:29:19.241Z] GET /api/auth/student/session-status
[2026-04-27T18:29:19.242Z] GET /api/admin/session-status
[2026-04-27T18:29:46.752Z] GET /api/auth/student/session-status
[2026-04-27T18:29:47.632Z] GET /api/admin/platform-settings
[2026-04-27T18:29:47.789Z] GET /api/auth/student/session-status
[2026-04-27T18:29:47.793Z] GET /api/admin/banners
[2026-04-27T18:29:48.367Z] GET /api/courses
[2026-04-27T18:29:48.371Z] GET /api/auth/student/dashboard
[2026-04-27T18:29:48.379Z] GET /api/admin/categories
[2026-04-27T18:29:48.385Z] GET /api/admin/testimonials
[2026-04-27T18:29:48.395Z] GET /api/admin/announcements
[2026-04-27T18:29:48.430Z] GET /api/admin/crackit/papers
[2026-04-27T18:29:49.365Z] GET /api/admin/platform-settings
[2026-04-27T18:29:49.377Z] GET /api/auth/student/dashboard
[2026-04-27T18:29:49.384Z] GET /api/courses
[2026-04-27T18:29:49.387Z] GET /api/auth/student/session-status
[2026-04-27T18:29:49.397Z] GET /api/admin/categories
[2026-04-27T18:29:49.408Z] GET /api/admin/banners
[2026-04-27T18:29:49.417Z] GET /api/admin/testimonials
[2026-04-27T18:29:49.435Z] GET /api/admin/announcements
[2026-04-27T18:29:49.442Z] GET /api/admin/coupons
[2026-04-27T18:29:49.443Z] GET /api/admin/crackit/papers
[2026-04-27T18:29:49.445Z] GET /api/platform-settings
[2026-04-27T18:29:49.448Z] GET /api/courses
[2026-04-27T18:29:54.414Z] GET /api/auth/student/session-status
[2026-04-27T18:29:54.417Z] GET /api/health
[2026-04-27T18:29:54.439Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=471
[2026-04-27T18:29:54.444Z] GET /api/health
[2026-04-27T18:29:54.449Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=471
[2026-04-27T18:29:54.452Z] GET /api/health
[2026-04-27T18:29:54.461Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=471
[2026-04-27T18:29:54.463Z] GET /api/health
[2026-04-27T18:29:54.465Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=471
[2026-04-27T18:29:54.468Z] GET /api/admin/session-status
[2026-04-27T18:29:54.470Z] GET /api/auth/student/session-status
[2026-04-27T18:29:54.495Z] GET /api/auth/student/session-status
[2026-04-27T18:29:54.502Z] GET /api/auth/student/session-status
[2026-04-27T18:29:54.513Z] GET /api/auth/student/session-status
[2026-04-27T18:29:58.889Z] GET /api/admin/banners
[2026-04-27T18:29:58.891Z] GET /api/admin/platform-settings
[2026-04-27T18:29:58.892Z] GET /api/auth/student/dashboard
[2026-04-27T18:29:58.893Z] GET /api/courses
[2026-04-27T18:29:58.894Z] GET /api/auth/student/session-status
[2026-04-27T18:29:58.894Z] GET /api/admin/categories
[2026-04-27T18:29:58.895Z] GET /api/admin/testimonials
[2026-04-27T18:29:58.903Z] GET /api/admin/announcements
[2026-04-27T18:29:58.904Z] GET /api/admin/coupons
[2026-04-27T18:29:58.907Z] GET /api/admin/crackit/papers
[2026-04-27T18:29:58.908Z] GET /api/platform-settings
[2026-04-27T18:29:58.913Z] GET /api/courses
[2026-04-27T18:30:01.135Z] GET /api/admin/banners
[2026-04-27T18:30:01.144Z] GET /api/admin/platform-settings
[2026-04-27T18:30:01.156Z] GET /api/courses
[2026-04-27T18:30:01.157Z] GET /api/admin/testimonials
[2026-04-27T18:30:01.159Z] GET /api/auth/student/session-status
[2026-04-27T18:30:01.161Z] GET /api/auth/student/dashboard
[2026-04-27T18:30:01.176Z] GET /api/admin/categories
[2026-04-27T18:30:01.184Z] GET /api/admin/announcements
[2026-04-27T18:30:01.204Z] GET /api/platform-settings
[2026-04-27T18:30:01.206Z] GET /api/admin/coupons
[2026-04-27T18:30:01.235Z] GET /api/admin/crackit/papers
[2026-04-27T18:30:01.248Z] GET /api/courses
[2026-04-27T18:30:09.280Z] GET /api/auth/student/session-status
[2026-04-27T18:30:12.254Z] GET /api/admin/platform-settings
[2026-04-27T18:30:12.255Z] GET /api/auth/student/dashboard
[2026-04-27T18:30:12.256Z] GET /api/courses
[2026-04-27T18:30:12.257Z] GET /api/admin/banners
[2026-04-27T18:30:12.259Z] GET /api/admin/testimonials
[2026-04-27T18:30:12.261Z] GET /api/auth/student/session-status
[2026-04-27T18:30:12.268Z] GET /api/admin/categories
[2026-04-27T18:30:12.270Z] GET /api/admin/announcements
[2026-04-27T18:30:12.277Z] GET /api/admin/coupons
[2026-04-27T18:30:12.286Z] GET /api/admin/crackit/papers
[2026-04-27T18:30:12.319Z] GET /api/platform-settings
[2026-04-27T18:30:12.344Z] GET /api/courses
[2026-04-27T18:30:16.253Z] GET /api/admin/platform-settings
[2026-04-27T18:30:16.256Z] GET /api/auth/student/dashboard
[2026-04-27T18:30:16.257Z] GET /api/courses
[2026-04-27T18:30:16.259Z] GET /api/auth/student/session-status
[2026-04-27T18:30:16.260Z] GET /api/admin/categories
[2026-04-27T18:30:16.261Z] GET /api/admin/banners
[2026-04-27T18:30:16.313Z] GET /api/admin/testimonials
[2026-04-27T18:30:16.316Z] GET /api/admin/announcements
[2026-04-27T18:30:16.317Z] GET /api/admin/coupons
[2026-04-27T18:30:16.329Z] GET /api/admin/crackit/papers
[2026-04-27T18:30:16.332Z] GET /api/platform-settings
[2026-04-27T18:30:16.333Z] GET /api/courses
[2026-04-27T18:30:25.255Z] GET /api/admin/platform-settings
[2026-04-27T18:30:25.256Z] GET /api/admin/banners
[2026-04-27T18:30:25.260Z] GET /api/courses
[2026-04-27T18:30:25.263Z] GET /api/auth/student/dashboard
[2026-04-27T18:30:25.264Z] GET /api/auth/student/session-status
[2026-04-27T18:30:25.265Z] GET /api/admin/categories
[2026-04-27T18:30:25.273Z] GET /api/admin/testimonials
[2026-04-27T18:30:25.281Z] GET /api/admin/announcements
[2026-04-27T18:30:25.287Z] GET /api/admin/coupons
[2026-04-27T18:30:25.289Z] GET /api/admin/crackit/papers
[2026-04-27T18:30:25.289Z] GET /api/platform-settings
[2026-04-27T18:30:25.291Z] GET /api/admin/crackit/questions
[2026-04-27T18:30:25.304Z] GET /api/admin/banners
[2026-04-27T18:30:25.305Z] GET /api/admin/session-status
[2026-04-27T18:30:25.305Z] GET /api/admin/testimonials
[2026-04-27T18:30:25.305Z] GET /api/courses
[2026-04-27T18:30:25.319Z] GET /api/admin/announcements
[2026-04-27T18:30:25.321Z] GET /api/admin/categories
[2026-04-27T18:30:25.322Z] GET /api/admin/coupons
[2026-04-27T18:30:25.331Z] GET /api/admin/crackit/papers
[2026-04-27T18:30:25.332Z] GET /api/courses
[2026-04-27T18:30:30.245Z] GET /api/auth/student/session-status
[2026-04-27T18:30:30.250Z] GET /api/admin/session-status
[2026-04-27T18:30:34.260Z] GET /api/admin/session-status
[2026-04-27T18:30:34.263Z] GET /api/auth/student/session-status
[2026-04-27T18:30:38.245Z] GET /api/auth/student/session-status
[2026-04-27T18:30:38.246Z] GET /api/admin/session-status
[2026-04-27T18:30:42.283Z] GET /api/auth/student/session-status
[2026-04-27T18:30:42.285Z] GET /api/admin/session-status
