
> online-ednovate-backend@1.0.0 dev
[2026-04-27T13:17:14.606Z] GET /api/auth/student/session-status
[2026-04-27T13:17:14.617Z] GET /api/admin/session-status
[2026-04-27T13:17:18.618Z] GET /api/auth/student/session-status
[2026-04-27T13:17:18.620Z] GET /api/admin/session-status
[2026-04-27T13:17:19.569Z] GET /api/auth/student/session-status
[2026-04-27T13:17:21.523Z] GET /api/health
[2026-04-27T13:17:21.525Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777295841477-23646&pageSeconds=0
[2026-04-27T13:17:21.527Z] GET /api/faculty
[2026-04-27T13:17:21.529Z] GET /api/admin/banners
[2026-04-27T13:17:21.532Z] GET /api/auth/student/session-status
[2026-04-27T13:17:21.533Z] GET /api/admin/categories
[2026-04-27T13:17:21.533Z] GET /api/auth/student/dashboard
[2026-04-27T13:17:21.533Z] GET /api/courses
[2026-04-27T13:17:21.539Z] GET /api/admin/testimonials
[2026-04-27T13:17:21.543Z] GET /api/admin/announcements
[2026-04-27T13:17:21.547Z] GET /api/admin/coupons
[2026-04-27T13:17:21.549Z] GET /api/admin/crackit/papers
[2026-04-27T13:17:21.550Z] GET /api/platform-settings
[2026-04-27T13:17:21.555Z] GET /api/courses
[2026-04-27T13:17:23.410Z] GET /api/auth/student/session-status
[2026-04-27T13:17:23.411Z] GET /api/admin/session-status
[2026-04-27T13:17:25.911Z] GET /api/health
[2026-04-27T13:17:25.912Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T13:17:25.913Z] GET /api/auth/student/dashboard
[2026-04-27T13:17:25.914Z] GET /api/admin/banners
[2026-04-27T13:17:25.914Z] GET /api/admin/testimonials
[2026-04-27T13:17:25.915Z] GET /api/auth/student/session-status
[2026-04-27T13:17:25.917Z] GET /api/admin/categories
[2026-04-27T13:17:25.921Z] GET /api/courses
[2026-04-27T13:17:25.923Z] GET /api/admin/announcements
[2026-04-27T13:17:25.926Z] GET /api/admin/coupons
[2026-04-27T13:17:25.929Z] GET /api/admin/crackit/papers
[2026-04-27T13:17:25.932Z] GET /api/platform-settings
[2026-04-27T13:17:25.940Z] GET /api/courses
[2026-04-27T13:17:27.407Z] GET /api/auth/student/session-status
[2026-04-27T13:17:27.408Z] GET /api/admin/session-status
[2026-04-27T13:17:29.911Z] GET /api/auth/student/session-status
[2026-04-27T13:17:31.408Z] GET /api/auth/student/session-status
[2026-04-27T13:17:31.409Z] GET /api/admin/session-status
[2026-04-27T13:17:33.910Z] GET /api/auth/student/session-status
[2026-04-27T13:17:35.410Z] GET /api/auth/student/session-status
[2026-04-27T13:17:35.410Z] GET /api/admin/session-status
[2026-04-27T13:17:37.909Z] GET /api/auth/student/session-status
[2026-04-27T13:17:39.407Z] GET /api/auth/student/session-status
[2026-04-27T13:17:39.407Z] GET /api/admin/session-status
[2026-04-27T13:17:40.905Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=15
[2026-04-27T13:17:41.912Z] GET /api/auth/student/session-status
[2026-04-27T13:17:43.411Z] GET /api/admin/session-status
[2026-04-27T13:17:43.412Z] GET /api/auth/student/session-status
[2026-04-27T13:17:45.909Z] GET /api/auth/student/session-status
[2026-04-27T13:17:47.407Z] GET /api/auth/student/session-status
[2026-04-27T13:17:47.408Z] GET /api/admin/session-status
[2026-04-27T13:17:49.911Z] GET /api/auth/student/session-status
[2026-04-27T13:17:51.406Z] GET /api/auth/student/session-status
[2026-04-27T13:17:51.406Z] GET /api/admin/session-status
[2026-04-27T13:17:51.676Z] GET /api/marketing/active?path=%2Fcheckout&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T13:17:53.909Z] GET /api/auth/student/session-status
[2026-04-27T13:17:55.404Z] GET /api/auth/student/session-status
[2026-04-27T13:17:55.405Z] GET /api/admin/session-status
[2026-04-27T13:17:55.906Z] GET /api/health
[2026-04-27T13:17:57.908Z] GET /api/auth/student/session-status
[2026-04-27T13:17:59.408Z] GET /api/auth/student/session-status
[2026-04-27T13:17:59.409Z] GET /api/admin/session-status
[2026-04-27T13:18:01.856Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T13:18:01.908Z] GET /api/auth/student/session-status
[2026-04-27T13:18:03.414Z] GET /api/auth/student/session-status
[2026-04-27T13:18:03.416Z] GET /api/admin/session-status
[2026-04-27T13:18:05.910Z] GET /api/auth/student/session-status
[2026-04-27T13:18:07.407Z] GET /api/auth/student/session-status
[2026-04-27T13:18:07.408Z] GET /api/admin/session-status
[2026-04-27T13:18:07.641Z] GET /api/marketing/active?path=%2Fcheckout&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T13:18:09.908Z] GET /api/auth/student/session-status
[2026-04-27T13:18:11.408Z] GET /api/auth/student/session-status
[2026-04-27T13:18:11.409Z] GET /api/admin/session-status
[2026-04-27T13:18:13.909Z] GET /api/auth/student/session-status
[2026-04-27T13:18:15.408Z] GET /api/auth/student/session-status
[2026-04-27T13:18:15.409Z] GET /api/admin/session-status
[2026-04-27T13:18:17.907Z] GET /api/auth/student/session-status
[2026-04-27T13:18:19.467Z] GET /api/auth/student/session-status
[2026-04-27T13:18:19.468Z] GET /api/admin/session-status
[2026-04-27T13:18:19.492Z] GET /api/auth/student/session-status
[2026-04-27T13:18:22.066Z] GET /api/health
[2026-04-27T13:18:22.067Z] GET /api/marketing/active?path=%2Fcheckout&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T13:18:22.067Z] GET /api/auth/student/dashboard
[2026-04-27T13:18:22.067Z] GET /api/admin/banners
[2026-04-27T13:18:22.068Z] GET /api/auth/student/session-status
[2026-04-27T13:18:22.070Z] GET /api/admin/testimonials
[2026-04-27T13:18:22.073Z] GET /api/admin/announcements
[2026-04-27T13:18:22.074Z] GET /api/courses
[2026-04-27T13:18:22.075Z] GET /api/admin/crackit/papers
[2026-04-27T13:18:22.078Z] GET /api/admin/categories
[2026-04-27T13:18:22.084Z] GET /api/admin/coupons
[2026-04-27T13:18:22.086Z] GET /api/platform-settings
[2026-04-27T13:18:22.099Z] GET /api/courses
[2026-04-27T13:18:26.922Z] GET /api/auth/student/session-status
[2026-04-27T13:18:30.062Z] GET /api/auth/student/session-status
[2026-04-27T13:18:34.064Z] GET /api/auth/student/session-status
[2026-04-27T13:18:37.062Z] GET /api/marketing/active?path=%2Fcheckout&sessionId=mkt-1777295845898-72395&pageSeconds=15
[2026-04-27T13:18:38.063Z] GET /api/auth/student/session-status
[2026-04-27T13:18:42.065Z] GET /api/auth/student/session-status
[2026-04-27T13:18:45.924Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T13:18:45.924Z] GET /api/faculty
[2026-04-27T13:18:46.061Z] GET /api/auth/student/session-status
[2026-04-27T13:18:50.066Z] GET /api/auth/student/session-status
[2026-04-27T13:18:52.061Z] GET /api/health
[2026-04-27T13:18:54.063Z] GET /api/auth/student/session-status
[2026-04-27T13:18:54.803Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T13:18:58.064Z] GET /api/auth/student/session-status
[2026-04-27T13:19:02.074Z] GET /api/auth/student/session-status
[2026-04-27T13:19:03.050Z] GET /api/health
[2026-04-27T13:19:03.052Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T13:19:03.054Z] GET /api/auth/student/dashboard
[2026-04-27T13:19:03.060Z] GET /api/auth/student/session-status
[2026-04-27T13:19:03.068Z] GET /api/courses
[2026-04-27T13:19:03.068Z] GET /api/admin/banners
[2026-04-27T13:19:03.069Z] GET /api/admin/testimonials
[2026-04-27T13:19:03.070Z] GET /api/admin/announcements
[2026-04-27T13:19:03.075Z] GET /api/admin/categories
[2026-04-27T13:19:03.076Z] GET /api/admin/coupons
[2026-04-27T13:19:03.077Z] GET /api/admin/crackit/papers
[2026-04-27T13:19:03.085Z] GET /api/platform-settings
[2026-04-27T13:19:03.089Z] GET /api/courses
[2026-04-27T13:19:07.047Z] GET /api/auth/student/session-status
[2026-04-27T13:19:11.046Z] GET /api/auth/student/session-status
[2026-04-27T13:19:15.046Z] GET /api/auth/student/session-status
[2026-04-27T13:19:18.048Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=15
[2026-04-27T13:19:19.046Z] GET /api/auth/student/session-status
[2026-04-27T13:19:19.439Z] GET /api/auth/student/session-status
[2026-04-27T13:19:19.439Z] GET /api/admin/session-status
[2026-04-27T13:19:19.454Z] GET /api/auth/student/session-status
[2026-04-27T13:19:23.063Z] GET /api/auth/student/session-status
[2026-04-27T13:19:27.413Z] GET /api/auth/student/session-status
[2026-04-27T13:19:31.403Z] GET /api/auth/student/session-status
[2026-04-27T13:19:33.406Z] GET /api/health
[2026-04-27T13:19:33.408Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=30
[2026-04-27T13:19:35.408Z] GET /api/auth/student/session-status
[2026-04-27T13:19:39.405Z] GET /api/auth/student/session-status
[2026-04-27T13:19:43.405Z] GET /api/auth/student/session-status
[2026-04-27T13:19:47.405Z] GET /api/auth/student/session-status
[2026-04-27T13:19:48.405Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=45
[2026-04-27T13:19:51.405Z] GET /api/auth/student/session-status
[2026-04-27T13:19:55.403Z] GET /api/auth/student/session-status
[2026-04-27T13:19:59.405Z] GET /api/auth/student/session-status
[2026-04-27T13:20:03.051Z] GET /api/health
[2026-04-27T13:20:03.053Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=60
[2026-04-27T13:20:03.054Z] GET /api/auth/student/session-status
[2026-04-27T13:20:04.436Z] GET /api/auth/student/session-status
[2026-04-27T13:20:07.042Z] GET /api/auth/student/session-status
[2026-04-27T13:20:11.047Z] GET /api/auth/student/session-status
[2026-04-27T13:20:15.046Z] GET /api/auth/student/session-status
[2026-04-27T13:20:18.041Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=74
[2026-04-27T13:20:19.043Z] GET /api/auth/student/session-status
[2026-04-27T13:20:19.461Z] GET /api/auth/student/session-status
[2026-04-27T13:20:19.462Z] GET /api/auth/student/session-status
[2026-04-27T13:20:19.465Z] GET /api/admin/session-status
[2026-04-27T13:20:23.046Z] GET /api/auth/student/session-status
[2026-04-27T13:20:27.050Z] GET /api/auth/student/session-status
[2026-04-27T13:20:31.053Z] GET /api/auth/student/session-status
[2026-04-27T13:20:33.407Z] GET /api/health
[2026-04-27T13:20:33.408Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=90
[2026-04-27T13:20:35.405Z] GET /api/auth/student/session-status
[2026-04-27T13:20:39.403Z] GET /api/auth/student/session-status
[2026-04-27T13:20:43.403Z] GET /api/auth/student/session-status
[2026-04-27T13:20:47.402Z] GET /api/auth/student/session-status
[2026-04-27T13:20:48.401Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=105
[2026-04-27T13:20:51.402Z] GET /api/auth/student/session-status
[2026-04-27T13:20:55.401Z] GET /api/auth/student/session-status
[2026-04-27T13:20:59.054Z] GET /api/auth/student/session-status
[2026-04-27T13:20:59.444Z] GET /api/auth/student/session-status
[2026-04-27T13:21:03.047Z] GET /api/health
[2026-04-27T13:21:03.049Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=119
[2026-04-27T13:21:03.050Z] GET /api/auth/student/session-status
[2026-04-27T13:21:07.044Z] GET /api/auth/student/session-status
[2026-04-27T13:21:11.046Z] GET /api/auth/student/session-status
[2026-04-27T13:21:15.044Z] GET /api/auth/student/session-status
[2026-04-27T13:21:18.405Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=135
[2026-04-27T13:21:19.448Z] GET /api/auth/student/session-status
[2026-04-27T13:21:19.457Z] GET /api/auth/student/session-status
[2026-04-27T13:21:19.457Z] GET /api/admin/session-status
[2026-04-27T13:21:19.475Z] GET /api/auth/student/session-status
[2026-04-27T13:21:23.409Z] GET /api/auth/student/session-status
[2026-04-27T13:21:26.478Z] GET /api/admin/banners
[2026-04-27T13:21:26.482Z] GET /api/admin/testimonials
[2026-04-27T13:21:26.485Z] GET /api/admin/announcements
[2026-04-27T13:21:26.488Z] GET /api/courses
[2026-04-27T13:21:26.506Z] GET /api/admin/categories
[2026-04-27T13:21:26.506Z] GET /api/admin/coupons
[2026-04-27T13:21:26.508Z] GET /api/admin/crackit/papers
[2026-04-27T13:21:26.512Z] GET /api/admin/platform-settings
[2026-04-27T13:21:27.401Z] GET /api/auth/student/session-status
[2026-04-27T13:21:31.410Z] GET /api/auth/student/session-status
[2026-04-27T13:21:33.404Z] GET /api/health
[2026-04-27T13:21:33.406Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=150
[2026-04-27T13:21:35.410Z] GET /api/auth/student/session-status
[2026-04-27T13:21:39.408Z] GET /api/auth/student/session-status
[2026-04-27T13:21:43.407Z] GET /api/auth/student/session-status
[2026-04-27T13:21:47.416Z] GET /api/auth/student/session-status
[2026-04-27T13:21:48.402Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=165
[2026-04-27T13:21:51.414Z] GET /api/auth/student/session-status
[2026-04-27T13:21:55.401Z] GET /api/auth/student/session-status
[2026-04-27T13:21:59.405Z] GET /api/auth/student/session-status
[2026-04-27T13:22:03.408Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=180
[2026-04-27T13:22:03.413Z] GET /api/health
[2026-04-27T13:22:03.414Z] GET /api/auth/student/session-status
[2026-04-27T13:22:07.418Z] GET /api/auth/student/session-status
[2026-04-27T13:22:11.408Z] GET /api/auth/student/session-status
[2026-04-27T13:22:15.404Z] GET /api/auth/student/session-status
[2026-04-27T13:22:19.473Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=196
[2026-04-27T13:22:19.482Z] GET /api/auth/student/session-status
[2026-04-27T13:22:19.492Z] GET /api/admin/session-status
[2026-04-27T13:22:19.499Z] GET /api/auth/student/session-status
[2026-04-27T13:22:19.712Z] GET /api/auth/student/session-status
[2026-04-27T13:22:51.454Z] GET /api/auth/student/session-status
[2026-04-27T13:23:06.478Z] GET /api/auth/student/session-status
[2026-04-27T13:23:06.481Z] GET /api/admin/session-status
[2026-04-27T13:23:10.604Z] GET /api/auth/student/session-status
[2026-04-27T13:23:10.611Z] GET /api/admin/session-status
[2026-04-27T13:23:12.227Z] GET /api/health
[2026-04-27T13:23:12.229Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=249
[2026-04-27T13:23:12.233Z] GET /api/auth/student/session-status
[2026-04-27T13:23:15.043Z] GET /api/auth/student/session-status
[2026-04-27T13:23:15.400Z] GET /api/auth/student/session-status
[2026-04-27T13:23:15.400Z] GET /api/admin/session-status
[2026-04-27T13:23:15.949Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T13:23:15.950Z] GET /api/faculty
[2026-04-27T13:23:19.042Z] GET /api/auth/student/session-status
[2026-04-27T13:23:19.473Z] GET /api/admin/session-status
[2026-04-27T13:23:19.475Z] GET /api/auth/student/session-status
[2026-04-27T13:23:19.477Z] GET /api/auth/student/session-status
[2026-04-27T13:23:23.029Z] GET /api/auth/student/session-status
[2026-04-27T13:23:23.415Z] GET /api/auth/student/session-status
[2026-04-27T13:23:23.416Z] GET /api/admin/session-status
[2026-04-27T13:23:27.046Z] GET /api/auth/student/session-status
[2026-04-27T13:23:27.381Z] GET /api/auth/student/session-status
[2026-04-27T13:23:27.382Z] GET /api/admin/session-status
[2026-04-27T13:23:31.384Z] GET /api/auth/student/session-status
[2026-04-27T13:23:31.387Z] GET /api/admin/session-status
[2026-04-27T13:23:31.794Z] GET /api/health
[2026-04-27T13:23:31.810Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T13:23:31.812Z] GET /api/auth/student/dashboard
[2026-04-27T13:23:31.814Z] GET /api/courses
[2026-04-27T13:23:31.816Z] GET /api/auth/student/session-status
[2026-04-27T13:23:31.818Z] GET /api/admin/banners
[2026-04-27T13:23:31.821Z] GET /api/admin/categories
[2026-04-27T13:23:31.846Z] GET /api/admin/testimonials
[2026-04-27T13:23:31.851Z] GET /api/admin/announcements
[2026-04-27T13:23:31.859Z] GET /api/admin/coupons
[2026-04-27T13:23:31.868Z] GET /api/admin/crackit/papers
[2026-04-27T13:23:31.878Z] GET /api/platform-settings
[2026-04-27T13:23:31.890Z] GET /api/courses
[2026-04-27T13:23:35.393Z] GET /api/auth/student/session-status
[2026-04-27T13:23:35.394Z] GET /api/admin/session-status
[2026-04-27T13:23:35.780Z] GET /api/auth/student/session-status
[2026-04-27T13:23:39.090Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T13:23:39.368Z] GET /api/auth/student/session-status
[2026-04-27T13:23:39.369Z] GET /api/admin/session-status
[2026-04-27T13:23:39.804Z] GET /api/auth/student/session-status
[2026-04-27T13:23:41.668Z] GET /api/faculty
[2026-04-27T13:23:41.670Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T13:23:42.900Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T13:23:43.368Z] GET /api/auth/student/session-status
[2026-04-27T13:23:43.368Z] GET /api/admin/session-status
[2026-04-27T13:23:43.772Z] GET /api/auth/student/session-status
[2026-04-27T13:23:47.367Z] GET /api/admin/session-status
[2026-04-27T13:23:47.368Z] GET /api/auth/student/session-status
[2026-04-27T13:23:47.773Z] GET /api/auth/student/session-status
[2026-04-27T13:23:47.984Z] GET /api/faculty
[2026-04-27T13:23:47.993Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T13:23:49.239Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T13:23:50.031Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T13:23:51.370Z] GET /api/auth/student/session-status
[2026-04-27T13:23:51.370Z] GET /api/admin/session-status
[2026-04-27T13:23:51.767Z] GET /api/auth/student/session-status
[2026-04-27T13:23:54.410Z] GET /api/auth/student/session-status
[2026-04-27T13:23:55.439Z] GET /api/auth/student/session-status
[2026-04-27T13:23:55.494Z] GET /api/admin/session-status
[2026-04-27T13:23:56.428Z] GET /api/auth/student/session-status
[2026-04-27T13:23:59.374Z] GET /api/auth/student/session-status
[2026-04-27T13:23:59.379Z] GET /api/admin/session-status
[2026-04-27T13:23:59.768Z] GET /api/auth/student/session-status
[2026-04-27T13:24:01.767Z] GET /api/health
[2026-04-27T13:24:03.360Z] GET /api/auth/student/session-status
[2026-04-27T13:24:03.360Z] GET /api/admin/session-status
[2026-04-27T13:24:03.766Z] GET /api/auth/student/session-status
[2026-04-27T13:24:05.035Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777295845898-72395&pageSeconds=14
[2026-04-27T13:24:07.367Z] GET /api/auth/student/session-status
[2026-04-27T13:24:07.368Z] GET /api/admin/session-status
[2026-04-27T13:24:07.769Z] GET /api/auth/student/session-status
[2026-04-27T13:24:11.363Z] GET /api/auth/student/session-status
[2026-04-27T13:24:11.365Z] GET /api/admin/session-status
[2026-04-27T13:24:12.354Z] GET /api/auth/student/session-status
[2026-04-27T13:24:12.364Z] GET /api/auth/student/session-status
[2026-04-27T13:24:16.370Z] GET /api/auth/student/session-status
[2026-04-27T13:24:19.117Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T13:24:19.134Z] GET /api/faculty
[2026-04-27T13:24:19.406Z] GET /api/auth/student/session-status
[2026-04-27T13:24:19.407Z] GET /api/admin/session-status
[2026-04-27T13:24:19.761Z] GET /api/auth/student/session-status
[2026-04-27T13:24:23.772Z] GET /api/auth/student/session-status
[2026-04-27T13:24:27.764Z] GET /api/auth/student/session-status
[2026-04-27T13:24:31.776Z] GET /api/health
[2026-04-27T13:24:31.779Z] GET /api/auth/student/session-status
[2026-04-27T13:24:34.105Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777295845898-72395&pageSeconds=15
[2026-04-27T13:24:35.760Z] GET /api/auth/student/session-status
[2026-04-27T13:24:39.763Z] GET /api/auth/student/session-status
[2026-04-27T13:24:43.759Z] GET /api/auth/student/session-status
[2026-04-27T13:24:47.767Z] GET /api/auth/student/session-status
[2026-04-27T13:24:49.111Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777295845898-72395&pageSeconds=30
[2026-04-27T13:24:51.760Z] GET /api/auth/student/session-status
[2026-04-27T13:24:55.772Z] GET /api/auth/student/session-status
[2026-04-27T13:24:59.760Z] GET /api/auth/student/session-status
[2026-04-27T13:25:01.770Z] GET /api/health
[2026-04-27T13:25:03.759Z] GET /api/auth/student/session-status
[2026-04-27T13:25:04.095Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777295845898-72395&pageSeconds=45
